"Occupation Title","Occupation Code","Occupation Type","2022 Employment","2022 Percent of Industry","2022 Percent of Occupation","Projected 2032 Employment","Projected 2032 Percent of Industry","Projected 2032 Percent of Occupation","Employment Change, 2022-2032","Employment Percent Change, 2022-2032","Occupation Sort","Display Level"
"Total, all occupations","=""00-0000""","Summary","3,074.4","100.0","1.9","3,275.9","100.0","1.9","201.5","6.6","","0"
"Management occupations","=""11-0000""","Summary","357.6","11.6","2.8","389.0","11.9","2.9","31.4","8.8","2","1"
"Top executives","=""11-1000""","Summary","109.3","3.6","2.9","113.3","3.5","2.9","4.1","3.7","3","2"
"Chief executives","=""11-1011""","Line Item","9.3","0.3","3.3","8.5","0.3","3.3","-0.8","-8.9","4","3"
"General and operations managers","=""11-1021""","Line Item","99.9","3.3","2.8","104.9","3.2","2.9","4.9","4.9","5","3"
"Advertising, marketing, promotions, public relations, and sales managers","=""11-2000""","Summary","83.5","2.7","8.0","89.1","2.7","8.1","5.6","6.6","7","2"
"Advertising and promotions managers","=""11-2011""","Line Item","4.4","0.1","14.2","4.5","0.1","14.3","0.1","2.1","8","3"
"Marketing and sales managers","=""11-2020""","Summary","74.3","2.4","8.1","79.5","2.4","8.3","5.2","7.1","9","3"
"Marketing managers","=""11-2021""","Line Item","35.8","1.2","10.0","38.5","1.2","10.1","2.7","7.6","10","4"
"Sales managers","=""11-2022""","Line Item","38.5","1.3","6.9","41.0","1.3","7.1","2.5","6.5","11","4"
"Public relations and fundraising managers","=""11-2030""","Summary","4.9","0.2","4.6","5.1","0.2","4.6","0.2","4.5","12","3"
"Public relations managers","=""11-2032""","Line Item","4.1","0.1","5.7","4.3","0.1","5.7","0.2","4.9","13","4"
"Fundraising managers","=""11-2033""","Line Item","0.7","0.0","2.2","0.7","0.0","2.1","0.0","2.2","14","4"
"Operations specialties managers","=""11-3000""","Summary","129.0","4.2","5.3","148.2","4.5","5.4","19.2","14.9","15","2"
"Administrative services and facilities managers","=""11-3010""","Summary","9.8","0.3","2.6","10.4","0.3","2.6","0.6","6.6","16","3"
